(BACKGROUND_COLOR:@Color{255,255,255}; X:0.0; Y:0.0; WIDTH:100.0; HEIGHT:100.0; RIGHT:100.0; BOTTOM:100.0;)
(ZOOM:1.0; X:0.0; Y:0.0; WIDTH:0.0; HEIGHT:0.0; PORTAL_WIDTH:0.0; PORTAL_HEIGHT:0.0; BOTTOM:0.0; RIGHT:0.0;)
(ID:0; SHAPE:ELLIPSE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:0.0; Y:0.0; IMPLANT:AREA; FILL_COLOR:@Color{255,0,0}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=0.0,y=0.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:(**0:0;);)
(ID:1038; SHAPE:ELLIPSE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:32.0; Y:-14.0; IMPLANT:AREA; FILL_COLOR:@Color{255,26,26}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=32.0,y=14.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:(**0:1038;);)
(ID:1039; SHAPE:ELLIPSE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:32.0; Y:-15.0; IMPLANT:AREA; FILL_COLOR:@Color{255,26,26}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=32.0,y=15.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:(**0:1039;);)
(ID:104; SHAPE:ELLIPSE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:10.0; Y:-4.0; IMPLANT:AREA; FILL_COLOR:@Color{255,2,2}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=10.0,y=4.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:(**0:104;);)
(ID:1040; SHAPE:ELLIPSE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:32.0; Y:-16.0; IMPLANT:AREA; FILL_COLOR:@Color{255,26,26}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=32.0,y=16.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:(**0:1040;);)
(ID:1041; SHAPE:ELLIPSE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:32.0; Y:-17.0; IMPLANT:AREA; FILL_COLOR:@Color{255,26,26}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=32.0,y=17.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:(**0:1041;);)
(ID:1042; SHAPE:ELLIPSE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:32.0; Y:-18.0; IMPLANT:AREA; FILL_COLOR:@Color{255,26,26}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=32.0,y=18.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:(**0:1042;);)
(ID:1043; SHAPE:ELLIPSE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:32.0; Y:-19.0; IMPLANT:AREA; FILL_COLOR:@Color{255,26,26}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=32.0,y=19.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:(**0:1043;);)
(ID:1044; SHAPE:ELLIPSE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:32.0; Y:-20.0; IMPLANT:AREA; FILL_COLOR:@Color{255,26,26}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=32.0,y=20.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:(**0:1044;);)
(ID:1045; SHAPE:ELLIPSE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:32.0; Y:-21.0; IMPLANT:AREA; FILL_COLOR:@Color{255,26,26}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=32.0,y=21.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:(**0:1045;);)
(ID:1046; SHAPE:ELLIPSE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:32.0; Y:-22.0; IMPLANT:AREA; FILL_COLOR:@Color{255,26,26}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=32.0,y=22.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:(**0:1046;);)
(ID:1047; SHAPE:ELLIPSE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:32.0; Y:-23.0; IMPLANT:AREA; FILL_COLOR:@Color{255,26,26}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=32.0,y=23.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:(**0:1047;);)
(ID:1048; SHAPE:ELLIPSE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:32.0; Y:-24.0; IMPLANT:AREA; FILL_COLOR:@Color{255,26,26}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=32.0,y=24.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:(**0:1048;);)
(ID:1049; SHAPE:ELLIPSE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:32.0; Y:-25.0; IMPLANT:AREA; FILL_COLOR:@Color{255,26,26}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=32.0,y=25.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:(**0:1049;);)
(ID:105; SHAPE:ELLIPSE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:10.0; Y:-5.0; IMPLANT:AREA; FILL_COLOR:@Color{255,2,2}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=10.0,y=5.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:(**0:105;);)
(ID:1050; SHAPE:ELLIPSE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:32.0; Y:-26.0; IMPLANT:AREA; FILL_COLOR:@Color{255,26,26}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=32.0,y=26.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:(**0:1050;);)
(ID:1051; SHAPE:ELLIPSE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:32.0; Y:-27.0; IMPLANT:AREA; FILL_COLOR:@Color{255,26,26}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=32.0,y=27.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:(**0:1051;);)
(ID:1052; SHAPE:ELLIPSE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:32.0; Y:-28.0; IMPLANT:AREA; FILL_COLOR:@Color{255,26,26}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=32.0,y=28.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:(**0:1052;);)
(ID:1053; SHAPE:ELLIPSE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:32.0; Y:-29.0; IMPLANT:AREA; FILL_COLOR:@Color{255,26,26}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=32.0,y=29.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:(**0:1053;);)
(ID:1054; SHAPE:ELLIPSE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:32.0; Y:-30.0; IMPLANT:AREA; FILL_COLOR:@Color{255,26,26}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=32.0,y=30.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:(**0:1054;);)
(ID:1055; SHAPE:ELLIPSE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:32.0; Y:-31.0; IMPLANT:AREA; FILL_COLOR:@Color{255,26,26}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=32.0,y=31.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:(**0:1055;);)
(ID:1056; SHAPE:ELLIPSE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:32.0; Y:-32.0; IMPLANT:AREA; FILL_COLOR:@Color{255,26,26}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=32.0,y=32.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:(**0:1056;);)
(ID:1057; SHAPE:ELLIPSE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:31.0; Y:-32.0; IMPLANT:AREA; FILL_COLOR:@Color{255,26,26}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=31.0,y=32.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:(**0:1057;);)
(ID:1058; SHAPE:ELLIPSE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:30.0; Y:-32.0; IMPLANT:AREA; FILL_COLOR:@Color{255,26,26}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=30.0,y=32.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:(**0:1058;);)
(ID:1059; SHAPE:ELLIPSE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:29.0; Y:-32.0; IMPLANT:AREA; FILL_COLOR:@Color{255,27,27}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=29.0,y=32.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:(**0:1059;);)
(ID:106; SHAPE:ELLIPSE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:10.0; Y:-6.0; IMPLANT:AREA; FILL_COLOR:@Color{255,2,2}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=10.0,y=6.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:(**0:106;);)
(ID:1060; SHAPE:ELLIPSE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:28.0; Y:-32.0; IMPLANT:AREA; FILL_COLOR:@Color{255,27,27}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=28.0,y=32.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:(**0:1060;);)
(ID:1061; SHAPE:ELLIPSE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:27.0; Y:-32.0; IMPLANT:AREA; FILL_COLOR:@Color{255,27,27}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=27.0,y=32.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:(**0:1061;);)
(ID:1062; SHAPE:ELLIPSE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:26.0; Y:-32.0; IMPLANT:AREA; FILL_COLOR:@Color{255,27,27}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=26.0,y=32.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:(**0:1062;);)
(ID:1063; SHAPE:ELLIPSE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:25.0; Y:-32.0; IMPLANT:AREA; FILL_COLOR:@Color{255,27,27}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=25.0,y=32.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:(**0:1063;);)
(ID:1064; SHAPE:ELLIPSE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:24.0; Y:-32.0; IMPLANT:AREA; FILL_COLOR:@Color{255,27,27}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=24.0,y=32.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:(**0:1064;);)
(ID:1065; SHAPE:ELLIPSE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:23.0; Y:-32.0; IMPLANT:AREA; FILL_COLOR:@Color{255,27,27}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=23.0,y=32.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:(**0:1065;);)
(ID:1066; SHAPE:ELLIPSE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:22.0; Y:-32.0; IMPLANT:AREA; FILL_COLOR:@Color{255,27,27}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=22.0,y=32.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:(**0:1066;);)
(ID:1067; SHAPE:ELLIPSE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:21.0; Y:-32.0; IMPLANT:AREA; FILL_COLOR:@Color{255,27,27}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=21.0,y=32.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:(**0:1067;);)
(ID:1068; SHAPE:ELLIPSE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:20.0; Y:-32.0; IMPLANT:AREA; FILL_COLOR:@Color{255,27,27}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=20.0,y=32.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:(**0:1068;);)
(ID:1069; SHAPE:ELLIPSE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:19.0; Y:-32.0; IMPLANT:AREA; FILL_COLOR:@Color{255,27,27}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=19.0,y=32.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:(**0:1069;);)
(ID:107; SHAPE:ELLIPSE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:10.0; Y:-7.0; IMPLANT:AREA; FILL_COLOR:@Color{255,2,2}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=10.0,y=7.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:(**0:107;);)
(ID:1070; SHAPE:ELLIPSE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:18.0; Y:-32.0; IMPLANT:AREA; FILL_COLOR:@Color{255,27,27}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=18.0,y=32.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:(**0:1070;);)
(ID:1071; SHAPE:ELLIPSE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:17.0; Y:-32.0; IMPLANT:AREA; FILL_COLOR:@Color{255,27,27}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=17.0,y=32.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:(**0:1071;);)
(ID:1072; SHAPE:ELLIPSE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:16.0; Y:-32.0; IMPLANT:AREA; FILL_COLOR:@Color{255,27,27}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=16.0,y=32.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:(**0:1072;);)
(ID:1073; SHAPE:ELLIPSE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:15.0; Y:-32.0; IMPLANT:AREA; FILL_COLOR:@Color{255,27,27}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=15.0,y=32.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:(**0:1073;);)
(ID:1074; SHAPE:ELLIPSE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:14.0; Y:-32.0; IMPLANT:AREA; FILL_COLOR:@Color{255,27,27}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=14.0,y=32.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:(**0:1074;);)
(ID:1075; SHAPE:ELLIPSE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:13.0; Y:-32.0; IMPLANT:AREA; FILL_COLOR:@Color{255,27,27}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=13.0,y=32.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:(**0:1075;);)
(ID:1076; SHAPE:ELLIPSE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:12.0; Y:-32.0; IMPLANT:AREA; FILL_COLOR:@Color{255,27,27}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=12.0,y=32.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:(**0:1076;);)
(ID:1077; SHAPE:ELLIPSE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:11.0; Y:-32.0; IMPLANT:AREA; FILL_COLOR:@Color{255,27,27}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=11.0,y=32.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:(**0:1077;);)
(ID:1078; SHAPE:ELLIPSE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:10.0; Y:-32.0; IMPLANT:AREA; FILL_COLOR:@Color{255,27,27}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=10.0,y=32.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:(**0:1078;);)
