(HEIGHT:401.0; IMPLANTATION:STENCIL_CANVAS; WIDTH:401.0; X:-1.0; Y:-400.0;)
(HEIGHT:0.0; IMPLANTATION:STENCIL_VIEW; WIDTH:0.0; X:0.0; Y:0.0; ZOOM:1.0;)
(FILL_COLOR:@color(255,0,0); ID:335333; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:349.0; Y:-351.0;)
(FILL_COLOR:@color(255,0,0); ID:21985; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:125.0; Y:-278.0;)
(FILL_COLOR:@color(255,0,0); ID:6258; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:88.0; Y:-92.0;)
(FILL_COLOR:@color(255,0,0); ID:101103; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:151.0; Y:-148.0;)
(FILL_COLOR:@color(255,0,0); ID:214211; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:194.0; Y:-272.0;)
(FILL_COLOR:@color(255,0,0); ID:347345; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:183.0; Y:-361.0;)
(FILL_COLOR:@color(255,0,0); ID:146145; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:204.0; Y:-145.0;)
(FILL_COLOR:@color(255,0,0); ID:233232; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:286.0; Y:-287.0;)
(FILL_COLOR:@color(255,0,0); ID:339337; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:353.0; Y:-84.0;)
(FILL_COLOR:@color(255,0,0); ID:176170; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:224.0; Y:-231.0;)
(FILL_COLOR:@color(255,0,0); ID:217214; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:272.0; Y:-275.0;)
(FILL_COLOR:@color(255,0,0); ID:236232; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:286.0; Y:-97.0;)
(FILL_COLOR:@color(255,0,0); ID:44341; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:76.0; Y:-65.0;)
(FILL_COLOR:@color(255,0,0); ID:5055; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:85.0; Y:-78.0;)
(FILL_COLOR:@color(255,0,0); ID:264262; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:308.0; Y:-266.0;)
(FILL_COLOR:@color(255,0,0); ID:132133; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:190.0; Y:-189.0;)
(FILL_COLOR:@color(255,0,0); ID:4749; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:75.0; Y:-71.0;)
(FILL_COLOR:@color(255,0,0); ID:276279; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:319.0; Y:-317.0;)
(FILL_COLOR:@color(255,0,0); ID:4147; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:71.0; Y:-62.0;)
(FILL_COLOR:@color(255,0,0); ID:368362; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:375.0; Y:-381.0;)
(FILL_COLOR:@color(255,0,0); ID:382388; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:323.0; Y:-392.0;)
(FILL_COLOR:@color(255,0,0); ID:260261; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:307.0; Y:-306.0;)
(FILL_COLOR:@color(255,0,0); ID:188190; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:248.0; Y:-246.0;)
(FILL_COLOR:@color(255,0,0); ID:322320; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:30.0; Y:-150.0;)
(FILL_COLOR:@color(255,0,0); ID:371374; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:386.0; Y:-384.0;)
(FILL_COLOR:@color(255,0,0); ID:263334; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:350.0; Y:-11.0;)
(FILL_COLOR:@color(255,0,0); ID:262265; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:309.0; Y:-308.0;)
(FILL_COLOR:@color(255,0,0); ID:355353; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:367.0; Y:-369.0;)
(FILL_COLOR:@color(255,0,0); ID:368371; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:384.0; Y:-381.0;)
(FILL_COLOR:@color(255,0,0); ID:360354; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:368.0; Y:-242.0;)
(FILL_COLOR:@color(255,0,0); ID:324328; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:346.0; Y:-9.0;)
(FILL_COLOR:@color(255,0,0); ID:241236; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:97.0; Y:-291.0;)
(FILL_COLOR:@color(255,0,0); ID:135136; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:195.0; Y:-193.0;)
(FILL_COLOR:@color(255,0,0); ID:191193; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:251.0; Y:-249.0;)
(FILL_COLOR:@color(255,0,0); ID:2225; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:36.0; Y:-31.0;)
(FILL_COLOR:@color(255,0,0); ID:6661; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:91.0; Y:-99.0;)
(FILL_COLOR:@color(255,0,0); ID:324330; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:347.0; Y:-9.0;)
(FILL_COLOR:@color(255,0,0); ID:7174; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:110.0; Y:-104.0;)
(FILL_COLOR:@color(255,0,0); ID:349345; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:183.0; Y:-364.0;)
(FILL_COLOR:@color(255,0,0); ID:202200; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:262.0; Y:-263.0;)
(FILL_COLOR:@color(255,0,0); ID:172176; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:231.0; Y:-227.0;)
(FILL_COLOR:@color(255,0,0); ID:137134; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:191.0; Y:-63.0;)
(FILL_COLOR:@color(255,0,0); ID:9185; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:125.0; Y:-133.0;)
(FILL_COLOR:@color(255,0,0); ID:8685; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:125.0; Y:-126.0;)
(FILL_COLOR:@color(255,0,0); ID:9996; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:139.0; Y:-129.0;)
(FILL_COLOR:@color(255,0,0); ID:1711; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:14.0; Y:-22.0;)
(FILL_COLOR:@color(255,0,0); ID:713; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:17.0; Y:-8.0;)
(FILL_COLOR:@color(255,0,0); ID:310307; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:335.0; Y:-337.0;)
(FILL_COLOR:@color(255,0,0); ID:5550; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:78.0; Y:-85.0;)
(FILL_COLOR:@color(255,0,0); ID:272277; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:90.0; Y:-302.0;)
(FILL_COLOR:@color(255,0,0); ID:1510; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:13.0; Y:-20.0;)
(FILL_COLOR:@color(255,0,0); ID:353358; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:373.0; Y:-367.0;)
(FILL_COLOR:@color(255,0,0); ID:278273; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:314.0; Y:-318.0;)
(FILL_COLOR:@color(255,0,0); ID:2519; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:25.0; Y:-36.0;)
(FILL_COLOR:@color(255,0,0); ID:128127; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:181.0; Y:-182.0;)
(FILL_COLOR:@color(255,0,0); ID:204210; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:269.0; Y:-173.0;)
(FILL_COLOR:@color(255,0,0); ID:369372; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:385.0; Y:-382.0;)
(FILL_COLOR:@color(255,0,0); ID:260257; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:247.0; Y:-306.0;)
(FILL_COLOR:@color(255,0,0); ID:271269; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:312.0; Y:-313.0;)
(FILL_COLOR:@color(255,0,0); ID:268274; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:315.0; Y:-196.0;)
(FILL_COLOR:@color(255,0,0); ID:1921; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:29.0; Y:-25.0;)
(FILL_COLOR:@color(255,0,0); ID:314317; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:343.0; Y:-340.0;)
(FILL_COLOR:@color(255,0,0); ID:340337; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:353.0; Y:-356.0;)
(FILL_COLOR:@color(255,0,0); ID:134136; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:195.0; Y:-191.0;)
(FILL_COLOR:@color(255,0,0); ID:343347; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:361.0; Y:-358.0;)
(FILL_COLOR:@color(255,0,0); ID:372373; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:106.0; Y:-385.0;)
(FILL_COLOR:@color(255,0,0); ID:28271; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:313.0; Y:-41.0;)
(FILL_COLOR:@color(255,0,0); ID:71150; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:77.0; Y:-104.0;)
(FILL_COLOR:@color(255,0,0); ID:388372; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:385.0; Y:-323.0;)
(FILL_COLOR:@color(255,0,0); ID:5651; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:79.0; Y:-86.0;)
(FILL_COLOR:@color(255,0,0); ID:256254; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:137.0; Y:-304.0;)
(FILL_COLOR:@color(255,0,0); ID:140134; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:191.0; Y:-112.0;)
(FILL_COLOR:@color(255,0,0); ID:205211; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:194.0; Y:-264.0;)
(FILL_COLOR:@color(255,0,0); ID:337333; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:349.0; Y:-353.0;)
(FILL_COLOR:@color(255,0,0); ID:283288; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:35.0; Y:-325.0;)
(FILL_COLOR:@color(255,0,0); ID:1016; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:21.0; Y:-13.0;)
(FILL_COLOR:@color(255,0,0); ID:278284; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:250.0; Y:-318.0;)
(FILL_COLOR:@color(255,0,0); ID:311174; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:229.0; Y:-236.0;)
(FILL_COLOR:@color(255,0,0); ID:1410; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:13.0; Y:-18.0;)
(FILL_COLOR:@color(255,0,0); ID:06; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:5.0;)
(FILL_COLOR:@color(255,0,0); ID:3735; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:52.0; Y:-56.0;)
(FILL_COLOR:@color(255,0,0); ID:227233; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:287.0; Y:-257.0;)
(FILL_COLOR:@color(255,0,0); ID:2422; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:31.0; Y:-34.0;)
(FILL_COLOR:@color(255,0,0); ID:211210; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:269.0; Y:-194.0;)
(FILL_COLOR:@color(255,0,0); ID:107104; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:152.0; Y:-46.0;)
(FILL_COLOR:@color(255,0,0); ID:25359; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:89.0; Y:-96.0;)
(FILL_COLOR:@color(255,0,0); ID:183184; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:240.0; Y:-239.0;)
(FILL_COLOR:@color(255,0,0); ID:200202; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:263.0; Y:-262.0;)
(FILL_COLOR:@color(255,0,0); ID:131127; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:181.0; Y:-188.0;)
(FILL_COLOR:@color(255,0,0); ID:196201; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:260.0; Y:-253.0;)
(FILL_COLOR:@color(255,0,0); ID:6865; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:98.0; Y:-101.0;)
(FILL_COLOR:@color(255,0,0); ID:238232; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:286.0; Y:-290.0;)
(FILL_COLOR:@color(255,0,0); ID:8911; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:14.0; Y:-131.0;)
(FILL_COLOR:@color(255,0,0); ID:5258; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:88.0; Y:-80.0;)
(FILL_COLOR:@color(255,0,0); ID:284286; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:72.0; Y:-250.0;)
(FILL_COLOR:@color(255,0,0); ID:304300; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:120.0; Y:-332.0;)
(FILL_COLOR:@color(255,0,0); ID:3398; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:398.0; Y:-2.0;)
(FILL_COLOR:@color(255,0,0); ID:9197; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:141.0; Y:-133.0;)
(FILL_COLOR:@color(255,0,0); ID:6669; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:102.0; Y:-99.0;)
(FILL_COLOR:@color(255,0,0); ID:144142; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:200.0; Y:-202.0;)
(FILL_COLOR:@color(255,0,0); ID:4851; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:79.0; Y:-74.0;)
(FILL_COLOR:@color(255,0,0); ID:1189; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:131.0; Y:-14.0;)
(FILL_COLOR:@color(255,0,0); ID:2015; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:20.0; Y:-27.0;)
(FILL_COLOR:@color(255,0,0); ID:4138; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:51.0; Y:-62.0;)
(FILL_COLOR:@color(255,0,0); ID:328329; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:187.0; Y:-346.0;)
(FILL_COLOR:@color(255,0,0); ID:7884; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:114.0; Y:-116.0;)
(FILL_COLOR:@color(255,0,0); ID:330333; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:349.0; Y:-347.0;)
(FILL_COLOR:@color(255,0,0); ID:275279; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:319.0; Y:-316.0;)
(FILL_COLOR:@color(255,0,0); ID:272266; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:310.0; Y:-302.0;)
(FILL_COLOR:@color(255,0,0); ID:323318; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:57.0; Y:-344.0;)
(FILL_COLOR:@color(255,0,0); ID:254258; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:155.0; Y:-137.0;)
(FILL_COLOR:@color(255,0,0); ID:31291; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:55.0; Y:-47.0;)
(FILL_COLOR:@color(255,0,0); ID:180172; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:227.0; Y:-234.0;)
(FILL_COLOR:@color(255,0,0); ID:356352; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:254.0; Y:-370.0;)
(FILL_COLOR:@color(255,0,0); ID:30914; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:18.0; Y:-26.0;)
(FILL_COLOR:@color(255,0,0); ID:181185; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:241.0; Y:-237.0;)
(FILL_COLOR:@color(255,0,0); ID:380377; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:388.0; Y:-390.0;)
(FILL_COLOR:@color(255,0,0); ID:280278; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:318.0; Y:-321.0;)
(FILL_COLOR:@color(255,0,0); ID:270267; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:311.0; Y:-276.0;)
(FILL_COLOR:@color(255,0,0); ID:158153; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:209.0; Y:-23.0;)
(FILL_COLOR:@color(255,0,0); ID:136139; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:198.0; Y:-195.0;)
(FILL_COLOR:@color(255,0,0); ID:297293; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:327.0; Y:-330.0;)
(FILL_COLOR:@color(255,0,0); ID:261263; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:11.0; Y:-307.0;)
(FILL_COLOR:@color(255,0,0); ID:320325; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:123.0; Y:-30.0;)
(FILL_COLOR:@color(255,0,0); ID:397394; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:396.0; Y:-192.0;)
(FILL_COLOR:@color(255,0,0); ID:9289; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:131.0; Y:-134.0;)
(FILL_COLOR:@color(255,0,0); ID:229227; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:257.0; Y:-284.0;)
(FILL_COLOR:@color(255,0,0); ID:243241; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:291.0; Y:-293.0;)
(FILL_COLOR:@color(255,0,0); ID:162156; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:212.0; Y:-217.0;)
(FILL_COLOR:@color(255,0,0); ID:203200; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:262.0; Y:-265.0;)
(FILL_COLOR:@color(255,0,0); ID:392387; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:393.0; Y:-160.0;)
(FILL_COLOR:@color(255,0,0); ID:5049; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:75.0; Y:-78.0;)
(FILL_COLOR:@color(255,0,0); ID:395389; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:394.0; Y:-363.0;)
(FILL_COLOR:@color(255,0,0); ID:36618; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:24.0; Y:-33.0;)
(FILL_COLOR:@color(255,0,0); ID:340346; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:360.0; Y:-356.0;)
(FILL_COLOR:@color(255,0,0); ID:211213; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:271.0; Y:-194.0;)
(FILL_COLOR:@color(255,0,0); ID:174169; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:223.0; Y:-229.0;)
(FILL_COLOR:@color(255,0,0); ID:7677; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:115.0; Y:-113.0;)
(FILL_COLOR:@color(255,0,0); ID:3242; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:1.0; Y:-9.0;)
(FILL_COLOR:@color(255,0,0); ID:239238; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:290.0; Y:-73.0;)
(FILL_COLOR:@color(255,0,0); ID:2934; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:50.0; Y:-42.0;)
(FILL_COLOR:@color(255,0,0); ID:301307; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:335.0; Y:-331.0;)
(FILL_COLOR:@color(255,0,0); ID:6458; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:88.0; Y:-95.0;)
(FILL_COLOR:@color(255,0,0); ID:300295; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:258.0; Y:-120.0;)
(FILL_COLOR:@color(255,0,0); ID:384383; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:379.0; Y:-158.0;)
(FILL_COLOR:@color(255,0,0); ID:2127; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:39.0; Y:-29.0;)
(FILL_COLOR:@color(255,0,0); ID:360363; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:376.0; Y:-242.0;)
(FILL_COLOR:@color(255,0,0); ID:110105; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:154.0; Y:-162.0;)
(FILL_COLOR:@color(255,0,0); ID:148152; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:208.0; Y:-206.0;)
